39.6000_39.4000_-85.4000_-85.6000,UnboundLocalError
39.6000_39.4000_-85.8000_-86.0000,UnboundLocalError
39.6000_39.4000_-85.6000_-85.8000,UnboundLocalError
39.6000_39.4000_-85.2000_-85.4000,UnboundLocalError
39.6000_39.4000_-84.8000_-85.0000,UnboundLocalError
39.6000_39.4000_-85.0000_-85.2000,UnboundLocalError
39.6000_39.4000_-84.6000_-84.8000,UnboundLocalError
39.6000_39.4000_-84.4000_-84.6000,UnboundLocalError
39.6000_39.4000_-84.0000_-84.2000,UnboundLocalError
39.6000_39.4000_-84.2000_-84.4000,UnboundLocalError
39.6000_39.4000_-83.0000_-83.2000,UnboundLocalError
39.6000_39.4000_-83.8000_-84.0000,UnboundLocalError
39.6000_39.4000_-83.2000_-83.4000,UnboundLocalError
39.6000_39.4000_-83.4000_-83.6000,UnboundLocalError
39.6000_39.4000_-83.6000_-83.8000,UnboundLocalError
39.6000_39.4000_-82.6000_-82.8000,UnboundLocalError
39.6000_39.4000_-82.8000_-83.0000,UnboundLocalError
39.6000_39.4000_-82.4000_-82.6000,UnboundLocalError
39.6000_39.4000_-82.2000_-82.4000,UnboundLocalError
39.6000_39.4000_-81.8000_-82.0000,UnboundLocalError
39.6000_39.4000_-82.0000_-82.2000,UnboundLocalError
39.6000_39.4000_-81.6000_-81.8000,UnboundLocalError
39.6000_39.4000_-81.4000_-81.6000,UnboundLocalError
39.6000_39.4000_-81.0000_-81.2000,UnboundLocalError
39.6000_39.4000_-81.2000_-81.4000,UnboundLocalError
39.6000_39.4000_-80.8000_-81.0000,UnboundLocalError
39.6000_39.4000_-80.6000_-80.8000,UnboundLocalError
39.6000_39.4000_-80.2000_-80.4000,UnboundLocalError
39.6000_39.4000_-80.4000_-80.6000,UnboundLocalError
39.6000_39.4000_-80.0000_-80.2000,UnboundLocalError
39.6000_39.4000_-79.8000_-80.0000,UnboundLocalError
39.6000_39.4000_-79.6000_-79.8000,UnboundLocalError
39.6000_39.4000_-79.4000_-79.6000,UnboundLocalError
39.6000_39.4000_-79.2000_-79.4000,UnboundLocalError
39.6000_39.4000_-79.0000_-79.2000,UnboundLocalError
39.6000_39.4000_-78.8000_-79.0000,UnboundLocalError
39.6000_39.4000_-78.6000_-78.8000,UnboundLocalError
39.6000_39.4000_-78.0000_-78.2000,UnboundLocalError
39.6000_39.4000_-78.4000_-78.6000,UnboundLocalError
39.6000_39.4000_-77.2000_-77.4000,UnboundLocalError
39.6000_39.4000_-77.6000_-77.8000,UnboundLocalError
39.6000_39.4000_-77.8000_-78.0000,UnboundLocalError
39.6000_39.4000_-77.4000_-77.6000,UnboundLocalError
39.6000_39.4000_-77.0000_-77.2000,UnboundLocalError
39.6000_39.4000_-76.4000_-76.6000,UnboundLocalError
39.6000_39.4000_-76.6000_-76.8000,UnboundLocalError
39.6000_39.4000_-76.8000_-77.0000,UnboundLocalError
39.6000_39.4000_-76.0000_-76.2000,UnboundLocalError
39.8000_39.6000_-86.0000_-86.2000,UnboundLocalError
39.6000_39.4000_-76.2000_-76.4000,UnboundLocalError
39.8000_39.6000_-82.8000_-83.0000,UnboundLocalError
39.8000_39.6000_-79.4000_-79.6000,UnboundLocalError
39.8000_39.6000_-79.0000_-79.2000,UnboundLocalError
39.8000_39.6000_-79.2000_-79.4000,UnboundLocalError
39.8000_39.6000_-81.4000_-81.6000,UnboundLocalError
39.8000_39.6000_-81.6000_-81.8000,UnboundLocalError
39.8000_39.6000_-78.8000_-79.0000,UnboundLocalError
39.8000_39.6000_-81.8000_-82.0000,UnboundLocalError
39.8000_39.6000_-79.8000_-80.0000,UnboundLocalError
39.8000_39.6000_-80.0000_-80.2000,UnboundLocalError
39.8000_39.6000_-83.8000_-84.0000,UnboundLocalError
39.8000_39.6000_-81.2000_-81.4000,UnboundLocalError
39.8000_39.6000_-81.0000_-81.2000,UnboundLocalError
39.8000_39.6000_-80.8000_-81.0000,UnboundLocalError
39.8000_39.6000_-84.0000_-84.2000,UnboundLocalError
39.8000_39.6000_-84.2000_-84.4000,UnboundLocalError
39.8000_39.6000_-80.2000_-80.4000,UnboundLocalError
39.8000_39.6000_-83.0000_-83.2000,UnboundLocalError
39.8000_39.6000_-83.6000_-83.8000,UnboundLocalError
39.8000_39.6000_-83.2000_-83.4000,UnboundLocalError
39.8000_39.6000_-85.4000_-85.6000,UnboundLocalError
39.8000_39.6000_-79.6000_-79.8000,UnboundLocalError
39.8000_39.6000_-83.4000_-83.6000,UnboundLocalError
39.8000_39.6000_-85.8000_-86.0000,UnboundLocalError
39.8000_39.6000_-84.6000_-84.8000,UnboundLocalError
39.8000_39.6000_-85.0000_-85.2000,UnboundLocalError
39.8000_39.6000_-80.4000_-80.6000,UnboundLocalError
39.8000_39.6000_-85.2000_-85.4000,UnboundLocalError
39.8000_39.6000_-85.6000_-85.8000,UnboundLocalError
39.8000_39.6000_-82.4000_-82.6000,UnboundLocalError
39.8000_39.6000_-82.0000_-82.2000,UnboundLocalError
39.8000_39.6000_-82.2000_-82.4000,UnboundLocalError
39.8000_39.6000_-78.4000_-78.6000,UnboundLocalError
39.8000_39.6000_-78.6000_-78.8000,UnboundLocalError
39.8000_39.6000_-78.2000_-78.4000,UnboundLocalError
39.8000_39.6000_-78.0000_-78.2000,UnboundLocalError
39.8000_39.6000_-77.6000_-77.8000,UnboundLocalError
39.8000_39.6000_-77.4000_-77.6000,UnboundLocalError
39.8000_39.6000_-77.8000_-78.0000,UnboundLocalError
40.0000_39.8000_-85.8000_-86.0000,UnboundLocalError
39.8000_39.6000_-76.8000_-77.0000,UnboundLocalError
40.0000_39.8000_-85.6000_-85.8000,UnboundLocalError
40.0000_39.8000_-86.0000_-86.2000,UnboundLocalError
39.8000_39.6000_-77.0000_-77.2000,UnboundLocalError
39.8000_39.6000_-76.0000_-76.2000,UnboundLocalError
39.8000_39.6000_-76.4000_-76.6000,UnboundLocalError
40.0000_39.8000_-85.4000_-85.6000,UnboundLocalError
39.8000_39.6000_-77.2000_-77.4000,UnboundLocalError
39.8000_39.6000_-76.6000_-76.8000,UnboundLocalError
40.0000_39.8000_-85.2000_-85.4000,UnboundLocalError
39.8000_39.6000_-76.2000_-76.4000,UnboundLocalError
40.0000_39.8000_-84.4000_-84.6000,UnboundLocalError
40.0000_39.8000_-84.2000_-84.4000,UnboundLocalError
40.0000_39.8000_-84.0000_-84.2000,UnboundLocalError
40.0000_39.8000_-84.6000_-84.8000,UnboundLocalError
40.0000_39.8000_-84.8000_-85.0000,UnboundLocalError
40.0000_39.8000_-85.0000_-85.2000,UnboundLocalError
40.0000_39.8000_-83.2000_-83.4000,UnboundLocalError
40.0000_39.8000_-83.4000_-83.6000,UnboundLocalError
40.0000_39.8000_-83.6000_-83.8000,UnboundLocalError
40.0000_39.8000_-83.8000_-84.0000,UnboundLocalError
40.0000_39.8000_-83.0000_-83.2000,UnboundLocalError
40.0000_39.8000_-82.8000_-83.0000,UnboundLocalError
40.0000_39.8000_-82.6000_-82.8000,UnboundLocalError
40.0000_39.8000_-82.4000_-82.6000,UnboundLocalError
40.0000_39.8000_-82.2000_-82.4000,UnboundLocalError
40.0000_39.8000_-82.0000_-82.2000,UnboundLocalError
40.0000_39.8000_-81.8000_-82.0000,UnboundLocalError
40.0000_39.8000_-81.4000_-81.6000,UnboundLocalError
40.0000_39.8000_-81.6000_-81.8000,UnboundLocalError
40.0000_39.8000_-80.8000_-81.0000,UnboundLocalError
40.0000_39.8000_-80.2000_-80.4000,UnboundLocalError
40.0000_39.8000_-81.0000_-81.2000,UnboundLocalError
40.0000_39.8000_-80.0000_-80.2000,UnboundLocalError
40.0000_39.8000_-81.2000_-81.4000,UnboundLocalError
40.0000_39.8000_-80.4000_-80.6000,UnboundLocalError
40.0000_39.8000_-80.6000_-80.8000,UnboundLocalError
40.0000_39.8000_-79.2000_-79.4000,UnboundLocalError
40.0000_39.8000_-79.0000_-79.2000,UnboundLocalError
40.0000_39.8000_-79.6000_-79.8000,UnboundLocalError
40.0000_39.8000_-79.8000_-80.0000,UnboundLocalError
40.0000_39.8000_-78.8000_-79.0000,UnboundLocalError
40.0000_39.8000_-79.4000_-79.6000,UnboundLocalError
40.0000_39.8000_-77.8000_-78.0000,UnboundLocalError
40.0000_39.8000_-78.4000_-78.6000,UnboundLocalError
40.0000_39.8000_-78.0000_-78.2000,UnboundLocalError
40.0000_39.8000_-78.2000_-78.4000,UnboundLocalError
40.0000_39.8000_-78.6000_-78.8000,UnboundLocalError
40.0000_39.8000_-77.0000_-77.2000,UnboundLocalError
40.0000_39.8000_-77.2000_-77.4000,UnboundLocalError
40.0000_39.8000_-77.4000_-77.6000,UnboundLocalError
40.0000_39.8000_-77.6000_-77.8000,UnboundLocalError
40.0000_39.8000_-76.6000_-76.8000,UnboundLocalError
40.0000_39.8000_-76.8000_-77.0000,UnboundLocalError
40.0000_39.8000_-76.4000_-76.6000,UnboundLocalError
40.0000_39.8000_-76.2000_-76.4000,UnboundLocalError
40.0000_39.8000_-76.0000_-76.2000,UnboundLocalError
40.2000_40.0000_-86.0000_-86.2000,UnboundLocalError
40.2000_40.0000_-85.8000_-86.0000,UnboundLocalError
40.2000_40.0000_-85.6000_-85.8000,UnboundLocalError
40.2000_40.0000_-85.4000_-85.6000,UnboundLocalError
40.2000_40.0000_-84.2000_-84.4000,UnboundLocalError
40.2000_40.0000_-85.0000_-85.2000,UnboundLocalError
40.2000_40.0000_-84.6000_-84.8000,UnboundLocalError
40.2000_40.0000_-85.2000_-85.4000,UnboundLocalError
40.2000_40.0000_-84.0000_-84.2000,UnboundLocalError
40.2000_40.0000_-84.8000_-85.0000,UnboundLocalError
40.2000_40.0000_-84.4000_-84.6000,UnboundLocalError
40.2000_40.0000_-83.8000_-84.0000,UnboundLocalError
40.2000_40.0000_-83.4000_-83.6000,UnboundLocalError
40.2000_40.0000_-83.0000_-83.2000,UnboundLocalError
40.2000_40.0000_-83.6000_-83.8000,UnboundLocalError
40.2000_40.0000_-82.8000_-83.0000,UnboundLocalError
40.2000_40.0000_-83.2000_-83.4000,UnboundLocalError
40.2000_40.0000_-82.6000_-82.8000,UnboundLocalError
40.2000_40.0000_-82.4000_-82.6000,UnboundLocalError
40.2000_40.0000_-82.2000_-82.4000,UnboundLocalError
40.2000_40.0000_-81.4000_-81.6000,UnboundLocalError
40.2000_40.0000_-81.6000_-81.8000,UnboundLocalError
40.2000_40.0000_-81.8000_-82.0000,UnboundLocalError
40.2000_40.0000_-82.0000_-82.2000,UnboundLocalError
40.2000_40.0000_-81.0000_-81.2000,UnboundLocalError
40.2000_40.0000_-80.8000_-81.0000,UnboundLocalError
40.2000_40.0000_-81.2000_-81.4000,UnboundLocalError
40.2000_40.0000_-80.4000_-80.6000,UnboundLocalError
40.2000_40.0000_-80.6000_-80.8000,UnboundLocalError
40.2000_40.0000_-80.2000_-80.4000,UnboundLocalError
40.2000_40.0000_-80.0000_-80.2000,UnboundLocalError
40.2000_40.0000_-79.8000_-80.0000,UnboundLocalError
40.2000_40.0000_-79.6000_-79.8000,UnboundLocalError
40.2000_40.0000_-79.4000_-79.6000,UnboundLocalError
40.2000_40.0000_-79.2000_-79.4000,UnboundLocalError
40.2000_40.0000_-79.0000_-79.2000,UnboundLocalError
40.2000_40.0000_-78.4000_-78.6000,UnboundLocalError
40.2000_40.0000_-78.8000_-79.0000,UnboundLocalError
40.2000_40.0000_-78.2000_-78.4000,UnboundLocalError
40.2000_40.0000_-78.6000_-78.8000,UnboundLocalError
40.2000_40.0000_-77.2000_-77.4000,UnboundLocalError
40.2000_40.0000_-77.8000_-78.0000,UnboundLocalError
40.2000_40.0000_-78.0000_-78.2000,UnboundLocalError
40.2000_40.0000_-77.4000_-77.6000,UnboundLocalError
40.2000_40.0000_-77.6000_-77.8000,UnboundLocalError
40.2000_40.0000_-76.6000_-76.8000,UnboundLocalError
40.2000_40.0000_-76.4000_-76.6000,UnboundLocalError
40.2000_40.0000_-77.0000_-77.2000,UnboundLocalError
40.2000_40.0000_-76.8000_-77.0000,UnboundLocalError
40.2000_40.0000_-76.2000_-76.4000,UnboundLocalError
40.4000_40.2000_-86.0000_-86.2000,UnboundLocalError
40.2000_40.0000_-76.0000_-76.2000,UnboundLocalError
40.4000_40.2000_-85.8000_-86.0000,UnboundLocalError
40.4000_40.2000_-85.0000_-85.2000,UnboundLocalError
40.4000_40.2000_-85.4000_-85.6000,UnboundLocalError
40.4000_40.2000_-85.2000_-85.4000,UnboundLocalError
40.4000_40.2000_-85.6000_-85.8000,UnboundLocalError
40.4000_40.2000_-84.4000_-84.6000,UnboundLocalError
40.4000_40.2000_-84.8000_-85.0000,UnboundLocalError
40.4000_40.2000_-84.0000_-84.2000,UnboundLocalError
40.4000_40.2000_-83.4000_-83.6000,UnboundLocalError
40.4000_40.2000_-83.6000_-83.8000,UnboundLocalError
40.4000_40.2000_-83.2000_-83.4000,UnboundLocalError
40.4000_40.2000_-83.0000_-83.2000,UnboundLocalError
40.4000_40.2000_-82.6000_-82.8000,UnboundLocalError
40.4000_40.2000_-82.4000_-82.6000,UnboundLocalError
40.4000_40.2000_-82.0000_-82.2000,UnboundLocalError
40.4000_40.2000_-81.6000_-81.8000,UnboundLocalError
40.4000_40.2000_-81.2000_-81.4000,UnboundLocalError
40.4000_40.2000_-81.4000_-81.6000,UnboundLocalError
40.4000_40.2000_-80.6000_-80.8000,UnboundLocalError
40.4000_40.2000_-80.4000_-80.6000,UnboundLocalError
40.4000_40.2000_-80.8000_-81.0000,UnboundLocalError
40.4000_40.2000_-81.0000_-81.2000,UnboundLocalError
40.4000_40.2000_-80.0000_-80.2000,UnboundLocalError
40.4000_40.2000_-80.2000_-80.4000,UnboundLocalError
40.4000_40.2000_-79.8000_-80.0000,UnboundLocalError
40.4000_40.2000_-78.8000_-79.0000,UnboundLocalError
40.4000_40.2000_-79.0000_-79.2000,UnboundLocalError
40.4000_40.2000_-79.4000_-79.6000,UnboundLocalError
40.4000_40.2000_-79.2000_-79.4000,UnboundLocalError
40.4000_40.2000_-78.6000_-78.8000,UnboundLocalError
40.4000_40.2000_-78.0000_-78.2000,UnboundLocalError
40.4000_40.2000_-78.4000_-78.6000,UnboundLocalError
40.6000_40.4000_-80.2000_-80.4000,UnboundLocalError
40.6000_40.4000_-79.4000_-79.6000,requests.exceptions.ConnectionError
40.6000_40.4000_-80.0000_-80.2000,UnboundLocalError
40.4000_40.2000_-76.2000_-76.4000,UnboundLocalError
40.6000_40.4000_-79.6000_-79.8000,requests.exceptions.ConnectionError
40.6000_40.4000_-83.6000_-83.8000,UnboundLocalError
40.6000_40.4000_-83.8000_-84.0000,UnboundLocalError
40.6000_40.4000_-80.4000_-80.6000,UnboundLocalError
40.6000_40.4000_-79.2000_-79.4000,UnboundLocalError
40.6000_40.4000_-84.0000_-84.2000,UnboundLocalError
40.6000_40.4000_-79.8000_-80.0000,UnboundLocalError
40.6000_40.4000_-84.2000_-84.4000,UnboundLocalError
40.4000_40.2000_-77.4000_-77.6000,UnboundLocalError
40.6000_40.4000_-81.6000_-81.8000,UnboundLocalError
40.6000_40.4000_-83.2000_-83.4000,UnboundLocalError
40.6000_40.4000_-83.4000_-83.6000,UnboundLocalError
40.6000_40.4000_-82.8000_-83.0000,UnboundLocalError
40.6000_40.4000_-82.0000_-82.2000,UnboundLocalError
40.4000_40.2000_-77.6000_-77.8000,UnboundLocalError
40.6000_40.4000_-84.6000_-84.8000,UnboundLocalError
40.6000_40.4000_-82.4000_-82.6000,UnboundLocalError
40.6000_40.4000_-83.0000_-83.2000,UnboundLocalError
40.6000_40.4000_-81.4000_-81.6000,UnboundLocalError
40.4000_40.2000_-76.8000_-77.0000,UnboundLocalError
40.4000_40.2000_-77.0000_-77.2000,UnboundLocalError
40.6000_40.4000_-81.0000_-81.2000,UnboundLocalError
40.6000_40.4000_-85.4000_-85.6000,UnboundLocalError
40.4000_40.2000_-76.0000_-76.2000,UnboundLocalError
40.6000_40.4000_-84.8000_-85.0000,UnboundLocalError
40.6000_40.4000_-85.0000_-85.2000,UnboundLocalError
40.4000_40.2000_-76.4000_-76.6000,requests.exceptions.ConnectionError
40.6000_40.4000_-85.2000_-85.4000,UnboundLocalError
40.6000_40.4000_-79.0000_-79.2000,UnboundLocalError
40.6000_40.4000_-78.6000_-78.8000,UnboundLocalError
40.6000_40.4000_-78.4000_-78.6000,UnboundLocalError
40.6000_40.4000_-78.2000_-78.4000,UnboundLocalError
40.6000_40.4000_-78.8000_-79.0000,UnboundLocalError
40.6000_40.4000_-78.0000_-78.2000,UnboundLocalError
40.6000_40.4000_-77.4000_-77.6000,UnboundLocalError
40.6000_40.4000_-77.0000_-77.2000,UnboundLocalError
40.6000_40.4000_-77.6000_-77.8000,UnboundLocalError
40.6000_40.4000_-76.8000_-77.0000,UnboundLocalError
40.6000_40.4000_-77.8000_-78.0000,UnboundLocalError
40.6000_40.4000_-76.4000_-76.6000,UnboundLocalError
40.6000_40.4000_-76.6000_-76.8000,UnboundLocalError
40.6000_40.4000_-77.2000_-77.4000,UnboundLocalError
40.8000_40.6000_-85.4000_-85.6000,UnboundLocalError
40.6000_40.4000_-76.0000_-76.2000,UnboundLocalError
40.6000_40.4000_-76.2000_-76.4000,UnboundLocalError
40.8000_40.6000_-85.2000_-85.4000,UnboundLocalError
40.8000_40.6000_-85.6000_-85.8000,UnboundLocalError
40.8000_40.6000_-85.8000_-86.0000,UnboundLocalError
40.8000_40.6000_-85.0000_-85.2000,UnboundLocalError
40.8000_40.6000_-86.0000_-86.2000,UnboundLocalError
40.8000_40.6000_-84.6000_-84.8000,UnboundLocalError
40.8000_40.6000_-84.4000_-84.6000,UnboundLocalError
40.8000_40.6000_-84.8000_-85.0000,UnboundLocalError
40.8000_40.6000_-83.8000_-84.0000,UnboundLocalError
40.8000_40.6000_-84.0000_-84.2000,UnboundLocalError
40.8000_40.6000_-84.2000_-84.4000,UnboundLocalError
40.8000_40.6000_-83.6000_-83.8000,UnboundLocalError
40.8000_40.6000_-83.4000_-83.6000,UnboundLocalError
40.8000_40.6000_-83.2000_-83.4000,UnboundLocalError
40.8000_40.6000_-83.0000_-83.2000,UnboundLocalError
40.8000_40.6000_-82.8000_-83.0000,UnboundLocalError
40.8000_40.6000_-82.6000_-82.8000,UnboundLocalError
40.8000_40.6000_-82.2000_-82.4000,UnboundLocalError
40.8000_40.6000_-82.4000_-82.6000,UnboundLocalError
40.8000_40.6000_-81.6000_-81.8000,UnboundLocalError
40.8000_40.6000_-81.2000_-81.4000,UnboundLocalError
40.8000_40.6000_-81.4000_-81.6000,UnboundLocalError
40.8000_40.6000_-82.0000_-82.2000,UnboundLocalError
40.8000_40.6000_-81.8000_-82.0000,UnboundLocalError
40.8000_40.6000_-80.4000_-80.6000,UnboundLocalError
40.8000_40.6000_-80.6000_-80.8000,UnboundLocalError
40.8000_40.6000_-80.8000_-81.0000,UnboundLocalError
40.8000_40.6000_-80.2000_-80.4000,UnboundLocalError
40.8000_40.6000_-81.0000_-81.2000,UnboundLocalError
40.8000_40.6000_-79.8000_-80.0000,UnboundLocalError
40.8000_40.6000_-80.0000_-80.2000,UnboundLocalError
40.8000_40.6000_-79.6000_-79.8000,UnboundLocalError
40.8000_40.6000_-79.0000_-79.2000,UnboundLocalError
40.8000_40.6000_-78.8000_-79.0000,UnboundLocalError
40.8000_40.6000_-79.2000_-79.4000,UnboundLocalError
40.8000_40.6000_-79.4000_-79.6000,UnboundLocalError
40.8000_40.6000_-78.0000_-78.2000,UnboundLocalError
40.8000_40.6000_-78.2000_-78.4000,UnboundLocalError
40.8000_40.6000_-78.6000_-78.8000,UnboundLocalError
40.8000_40.6000_-78.4000_-78.6000,UnboundLocalError
40.8000_40.6000_-77.8000_-78.0000,UnboundLocalError
40.8000_40.6000_-77.4000_-77.6000,UnboundLocalError
40.8000_40.6000_-77.6000_-77.8000,UnboundLocalError
40.8000_40.6000_-77.2000_-77.4000,UnboundLocalError
40.8000_40.6000_-77.0000_-77.2000,UnboundLocalError
40.8000_40.6000_-76.8000_-77.0000,UnboundLocalError
40.8000_40.6000_-76.6000_-76.8000,UnboundLocalError
40.8000_40.6000_-76.4000_-76.6000,UnboundLocalError
40.8000_40.6000_-76.0000_-76.2000,UnboundLocalError
40.8000_40.6000_-76.2000_-76.4000,UnboundLocalError
41.0000_40.8000_-86.0000_-86.2000,UnboundLocalError
41.0000_40.8000_-85.6000_-85.8000,UnboundLocalError
41.0000_40.8000_-85.4000_-85.6000,UnboundLocalError
41.0000_40.8000_-85.8000_-86.0000,UnboundLocalError
41.0000_40.8000_-84.8000_-85.0000,UnboundLocalError
41.0000_40.8000_-84.6000_-84.8000,UnboundLocalError
41.0000_40.8000_-85.2000_-85.4000,UnboundLocalError
41.0000_40.8000_-85.0000_-85.2000,UnboundLocalError
41.0000_40.8000_-84.4000_-84.6000,UnboundLocalError
41.0000_40.8000_-83.4000_-83.6000,UnboundLocalError
41.0000_40.8000_-83.6000_-83.8000,UnboundLocalError
41.0000_40.8000_-83.8000_-84.0000,UnboundLocalError
41.0000_40.8000_-84.2000_-84.4000,UnboundLocalError
41.0000_40.8000_-84.0000_-84.2000,UnboundLocalError
41.0000_40.8000_-82.6000_-82.8000,UnboundLocalError
41.0000_40.8000_-83.2000_-83.4000,UnboundLocalError
41.0000_40.8000_-82.8000_-83.0000,UnboundLocalError
41.0000_40.8000_-83.0000_-83.2000,UnboundLocalError
41.0000_40.8000_-81.8000_-82.0000,UnboundLocalError
41.0000_40.8000_-81.6000_-81.8000,UnboundLocalError
41.0000_40.8000_-80.8000_-81.0000,UnboundLocalError
41.0000_40.8000_-81.4000_-81.6000,UnboundLocalError
41.0000_40.8000_-81.0000_-81.2000,UnboundLocalError
41.0000_40.8000_-81.2000_-81.4000,UnboundLocalError
41.0000_40.8000_-80.2000_-80.4000,UnboundLocalError
41.0000_40.8000_-80.4000_-80.6000,UnboundLocalError
41.0000_40.8000_-80.6000_-80.8000,UnboundLocalError
41.0000_40.8000_-80.0000_-80.2000,UnboundLocalError
41.0000_40.8000_-79.8000_-80.0000,UnboundLocalError
41.0000_40.8000_-79.6000_-79.8000,UnboundLocalError
41.0000_40.8000_-79.4000_-79.6000,UnboundLocalError
41.0000_40.8000_-79.2000_-79.4000,UnboundLocalError
41.0000_40.8000_-79.0000_-79.2000,UnboundLocalError
41.0000_40.8000_-78.8000_-79.0000,UnboundLocalError
41.0000_40.8000_-78.6000_-78.8000,UnboundLocalError
41.0000_40.8000_-78.0000_-78.2000,UnboundLocalError
41.0000_40.8000_-78.2000_-78.4000,UnboundLocalError
41.0000_40.8000_-77.8000_-78.0000,UnboundLocalError
41.0000_40.8000_-77.6000_-77.8000,UnboundLocalError
41.0000_40.8000_-78.4000_-78.6000,UnboundLocalError
41.0000_40.8000_-76.8000_-77.0000,UnboundLocalError
41.0000_40.8000_-77.2000_-77.4000,UnboundLocalError
41.0000_40.8000_-76.6000_-76.8000,UnboundLocalError
41.0000_40.8000_-77.0000_-77.2000,UnboundLocalError
41.0000_40.8000_-77.4000_-77.6000,UnboundLocalError
41.0000_40.8000_-76.0000_-76.2000,UnboundLocalError
41.0000_40.8000_-76.2000_-76.4000,UnboundLocalError
41.0000_40.8000_-76.4000_-76.6000,UnboundLocalError
41.2000_41.0000_-86.0000_-86.2000,UnboundLocalError
41.2000_41.0000_-85.8000_-86.0000,UnboundLocalError
41.2000_41.0000_-85.4000_-85.6000,UnboundLocalError
41.2000_41.0000_-85.2000_-85.4000,UnboundLocalError
41.2000_41.0000_-85.6000_-85.8000,UnboundLocalError
41.2000_41.0000_-84.8000_-85.0000,UnboundLocalError
41.2000_41.0000_-85.0000_-85.2000,UnboundLocalError
41.2000_41.0000_-84.4000_-84.6000,UnboundLocalError
41.2000_41.0000_-84.2000_-84.4000,UnboundLocalError
41.2000_41.0000_-83.8000_-84.0000,UnboundLocalError
41.2000_41.0000_-83.6000_-83.8000,UnboundLocalError
41.2000_41.0000_-84.0000_-84.2000,UnboundLocalError
41.2000_41.0000_-83.4000_-83.6000,UnboundLocalError
41.2000_41.0000_-83.2000_-83.4000,UnboundLocalError
41.2000_41.0000_-83.0000_-83.2000,UnboundLocalError
41.2000_41.0000_-82.8000_-83.0000,UnboundLocalError
41.2000_41.0000_-82.6000_-82.8000,UnboundLocalError
41.2000_41.0000_-81.8000_-82.0000,UnboundLocalError
41.2000_41.0000_-82.2000_-82.4000,UnboundLocalError
41.2000_41.0000_-82.0000_-82.2000,UnboundLocalError
41.2000_41.0000_-81.6000_-81.8000,UnboundLocalError
41.2000_41.0000_-81.2000_-81.4000,UnboundLocalError
41.2000_41.0000_-81.4000_-81.6000,UnboundLocalError
41.2000_41.0000_-81.0000_-81.2000,UnboundLocalError
41.2000_41.0000_-80.8000_-81.0000,UnboundLocalError
41.2000_41.0000_-80.4000_-80.6000,UnboundLocalError
41.2000_41.0000_-80.2000_-80.4000,UnboundLocalError
41.2000_41.0000_-80.6000_-80.8000,UnboundLocalError
41.2000_41.0000_-80.0000_-80.2000,UnboundLocalError
41.2000_41.0000_-79.4000_-79.6000,UnboundLocalError
41.2000_41.0000_-79.8000_-80.0000,UnboundLocalError
41.2000_41.0000_-79.6000_-79.8000,UnboundLocalError
41.2000_41.0000_-78.6000_-78.8000,UnboundLocalError
41.2000_41.0000_-78.8000_-79.0000,UnboundLocalError
41.2000_41.0000_-79.0000_-79.2000,UnboundLocalError
41.2000_41.0000_-79.2000_-79.4000,UnboundLocalError
